10923	Help with question 3 unit 1	cs101 hw1.3 help	100004176	question	\N	\N	2012-02-29 19:13:05.962049+00	0	11	1	2	9
9001643		ph100 	100031294	answer	9001039	9001039	2012-06-30 16:37:59.021538+00	0	522	0	0	6
8003818		cs387 	100078168	answer	8003491	8003491	2012-05-19 00:15:40.766384+00	0	132	0	0	4
1577	Posts in forum appear blank?	cs101 question posts	100001004	question	\N	\N	2012-02-22 13:04:00.596214+00	0	4868	13	21	43
8129	[bug] searching cause server error	cs101 search bug forum	100005714	question	\N	\N	2012-02-28 05:12:51.894285+00	0	57	0	2	8
9080	Multiple Choice Homework  are not SAVED!!	cs101 not_saved multiple homework choice	100003760	question	\N	\N	2012-02-28 18:55:04.518494+00	0	31	0	2	7
9004066		ph100 	100033022	answer	9004062	9004062	2012-07-11 01:07:23.875484+00	3	3432	1	4	29
45098		cs101 	100005854	answer	45077	45077	2012-03-21 19:05:54.714024+00	2	1732	0	8	35
15497	Unit 2 HW 3 - Long code	cs101 homework2.3 hw2.3	100002795	question	\N	\N	2012-03-02 19:07:07.138612+00	0	1502	5	21	44
797	[BUG] Links from emails are incorrect	cs101 bug forum emails	100008612	question	\N	\N	2012-02-21 19:53:49.442119+00	2	1584	1	15	29
4108	Don't give the Homework answers away!!	cs101 homework	100002123	question	\N	\N	2012-02-24 03:22:42.492665+00	6	284	4	8	23
493	Does anyone know of a good entry-level book on Python?	cs101 books references	100000348	question	\N	\N	2012-02-21 16:07:42.00762+00	5	76	2	3	3
6031690	How to store settings	cs253 discussion	100006969	question	\N	\N	2012-08-05 11:34:23.405642+00	0	542	1	2	18
1707		cs101 	100004663	answer	1694	1694	2012-02-22 15:25:21.980492+00	0	2842	7	30	41
15601	Grading HW1-Q9	cs101 hw1.9 grading	100004682	question	\N	\N	2012-03-02 20:31:13.752031+00	0	317	1	3	25
11371	Rounding positive and negative numbers (uses only the contents of the unit 1)	cs101 hw1.9 solution homework hw1	100004438	question	\N	\N	2012-03-01 00:21:54.707821+00	4	99	0	2	6
34590	hw3.8 - Matrix Ops	cs101 operations neo rotation white-rabbit matrix	100005918	question	\N	\N	2012-03-13 18:01:08.325625+00	0	2531	9	31	63
949	broken link	cs101 bug forum	100000592	question	\N	\N	2012-02-21 22:42:20.78064+00	0	929	2	6	45
2003918		cs101 	100012219	answer	2003870	2003870	2012-05-03 08:08:24.949084+00	0	15896	16	47	115
12022	Did you think Unit 2 was easier than Unit 1?	cs101 unit2 hw2	100008267	question	\N	\N	2012-03-01 03:48:51.256972+00	0	1488	2	19	48
9040	Recursion for Exercise 2.25	cs101 recursion	100006979	question	\N	\N	2012-02-28 18:36:41.452593+00	2	8107	21	55	111
30195	Language error	cs101 homework2.3	100000052	question	\N	\N	2012-03-10 10:22:40.195085+00	0	11	0	0	2
533	Would be good do a group in skype to shared comments?	cs101 shared all first comments skype	100000058	question	\N	\N	2012-02-21 16:36:56.865421+00	0	1	0	1	4
14006	Why is homework still wrong under progress when it was declared correct?	cs101 wrong corrected homework	100003536	question	\N	\N	2012-03-01 21:08:14.639271+00	0	31	1	1	6
5845	capital udacity	cs101 strings	100004506	question	\N	\N	2012-02-25 21:50:37.53386+00	0	76	0	1	9
27862	can you show me sudokus to test my code ?	cs101 sudoku hw3.8	100005225	question	\N	\N	2012-03-08 20:01:51.045717+00	0	2096	21	55	65
1002258	Could someone put an announcement that the homework is here on the announcement page?	cs373 announcement hw	100004804	question	\N	\N	2012-02-24 04:05:07.328633+00	0	1125	2	6	20
36075			100006552	comment	35984	35984	2012-03-14 03:41:18.788084+00	5	2459	7	17	45
10282	HomeWork 3 Unit2 Median	cs101 unit2 3 median homework hw2.3	100006115	question	\N	\N	2012-02-29 09:40:42.301921+00	0	1494	1	6	21
5155	Lessons and Quizzes Required?	cs101 lessons quizzes required progress	100000824	question	\N	\N	2012-02-25 01:20:20.122434+00	0	267	2	5	19
11461	Solution Videos	cs101 solution videos	100008252	question	\N	\N	2012-03-01 00:47:10.777147+00	0	946	9	23	41
8029	Is Friend quiz won't get submitted correctly	cs101 isfriend quiz	100006887	question	\N	\N	2012-02-28 03:58:30.094685+00	0	187	7	8	16
10003085		st101 	100045976	answer	10003081	10003081	2012-07-02 04:47:10.086375+00	0	1346	0	2	15
2015581		cs101 	100023661	answer	2015580	2015580	2012-07-07 12:59:58.964433+00	0	3282	3	19	40
13494	Unit2.9 What does the INC procedure defined below do?	cs101 unit2.9	100005015	question	\N	\N	2012-03-01 17:01:06.55694+00	0	26	1	1	5
6657	Unit 1 - Subtitles not found after lesson 14	cs101 subtitles	100002767	question	\N	\N	2012-02-26 21:34:55.056659+00	1	261	0	2	8
2016109		cs101 	100027540	answer	2015952	2015952	2012-07-11 14:22:36.052293+00	0	23707	1	5	32
66539		cs101 	100002315	answer	66517	66517	2012-04-16 20:35:34.220448+00	0	3720	5	16	58
2938	Line-wrap in comments	cs101 bug	100004081	question	\N	\N	2012-02-23 11:35:14.660951+00	0	5345	3	20	54
9783	homework results	cs101 results	100004082	question	\N	\N	2012-02-29 02:26:01.933836+00	0	119	1	1	15
3546	last question of homework	cs101 rounding numbers	100000989	question	\N	\N	2012-02-23 19:07:52.799224+00	0	24	1	1	4
8000358		cs387 	100016314	answer	8000102	8000102	2012-04-18 16:43:10.286688+00	0	3249	0	2	36
8478	Homework1 what happens if i dont finish it to tomorow	cs101 homework1	100003456	question	\N	\N	2012-02-28 11:48:07.827102+00	0	2	0	1	2
2017963		cs101 	100026097	answer	2016089	2016089	2012-07-27 02:42:23.54429+00	1	5913	0	3	30
2000794		cs101 	100000461	answer	2000784	2000784	2012-04-18 19:18:22.226725+00	1	19304	10	68	205
